# Sitemap
Sitemap: https://knexio.xyz/sitemap_index.xml

# Google AdSense
User-agent: Mediapartners-Google
Allow: /

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Other Search Engines
User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# AI Crawlers - Block
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

# Default
User-agent: *
Disallow: /admin/
Disallow: /config/
Disallow: /temp/
Disallow: /private/
Disallow: /cache/
Disallow: /logs/
Disallow: /.git/
Disallow: /.env
Disallow: /search/
Disallow: /tag/
Disallow: /category/
Disallow: /?s=*
